
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: output.v
Parsing SystemVerilog input from `output.v' to AST representation.
Warning: Yosys has only limited support for tri-state logic at the moment. (output.v:11781)
Generating RTLIL representation for module `\VX_vortex_to_local_mem'.
Generating RTLIL representation for module `\VX_cache_arb'.
Generating RTLIL representation for module `\VX_cluster'.
Generating RTLIL representation for module `\VX_core'.
output.v:934: Warning: Identifier `\VX_core.icache_req_if.valid' is implicitly declared.
output.v:937: Warning: Identifier `\VX_core.icache_req_if.addr' is implicitly declared.
output.v:939: Warning: Identifier `\VX_core.icache_req_if.tag' is implicitly declared.
output.v:940: Warning: Identifier `\VX_core.icache_req_if.ready' is implicitly declared.
output.v:941: Warning: Identifier `\VX_core.icache_rsp_if.valid' is implicitly declared.
output.v:942: Warning: Identifier `\VX_core.icache_rsp_if.data' is implicitly declared.
output.v:943: Warning: Identifier `\VX_core.icache_rsp_if.tag' is implicitly declared.
output.v:944: Warning: Identifier `\VX_core.icache_rsp_if.ready' is implicitly declared.
output.v:945: Warning: Identifier `\icache_mem_req_if.valid' is implicitly declared.
output.v:946: Warning: Identifier `\icache_mem_req_if.rw' is implicitly declared.
output.v:947: Warning: Identifier `\icache_mem_req_if.byteen' is implicitly declared.
output.v:948: Warning: Identifier `\icache_mem_req_if.addr' is implicitly declared.
output.v:949: Warning: Identifier `\icache_mem_req_if.data' is implicitly declared.
output.v:950: Warning: Identifier `\icache_mem_req_if.tag' is implicitly declared.
output.v:951: Warning: Identifier `\icache_mem_req_if.ready' is implicitly declared.
output.v:952: Warning: Identifier `\icache_mem_rsp_if.valid' is implicitly declared.
output.v:953: Warning: Identifier `\icache_mem_rsp_if.data' is implicitly declared.
output.v:954: Warning: Identifier `\icache_mem_rsp_if.tag' is implicitly declared.
output.v:955: Warning: Identifier `\icache_mem_rsp_if.ready' is implicitly declared.
output.v:979: Warning: Identifier `\dcache_req_tmp_if.valid' is implicitly declared.
output.v:980: Warning: Identifier `\dcache_req_tmp_if.rw' is implicitly declared.
output.v:981: Warning: Identifier `\dcache_req_tmp_if.byteen' is implicitly declared.
output.v:982: Warning: Identifier `\dcache_req_tmp_if.addr' is implicitly declared.
output.v:983: Warning: Identifier `\dcache_req_tmp_if.data' is implicitly declared.
output.v:984: Warning: Identifier `\dcache_req_tmp_if.tag' is implicitly declared.
output.v:985: Warning: Identifier `\dcache_req_tmp_if.ready' is implicitly declared.
output.v:986: Warning: Identifier `\dcache_rsp_tmp_if.valid' is implicitly declared.
output.v:987: Warning: Identifier `\dcache_rsp_tmp_if.tmask' is implicitly declared.
output.v:988: Warning: Identifier `\dcache_rsp_tmp_if.data' is implicitly declared.
output.v:989: Warning: Identifier `\dcache_rsp_tmp_if.tag' is implicitly declared.
output.v:990: Warning: Identifier `\dcache_rsp_tmp_if.ready' is implicitly declared.
output.v:991: Warning: Identifier `\dcache_mem_req_if.valid' is implicitly declared.
output.v:992: Warning: Identifier `\dcache_mem_req_if.rw' is implicitly declared.
output.v:993: Warning: Identifier `\dcache_mem_req_if.byteen' is implicitly declared.
output.v:994: Warning: Identifier `\dcache_mem_req_if.addr' is implicitly declared.
output.v:995: Warning: Identifier `\dcache_mem_req_if.data' is implicitly declared.
