
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: output.v
Parsing SystemVerilog input from `output.v' to AST representation.
Warning: Yosys has only limited support for tri-state logic at the moment. (output.v:9447)
Generating RTLIL representation for module `\VX_muldiv'.
Generating RTLIL representation for module `\Vortex_axi'.
Generating RTLIL representation for module `\VX_ipdom_stack'.
Generating RTLIL representation for module `\VX_smem_arb'.
Generating RTLIL representation for module `\VX_mem_arb'.
Generating RTLIL representation for module `\Vortex'.
Generating RTLIL representation for module `\VX_core'.
output.v:1651: Warning: Identifier `\VX_core.icache_req_if.valid' is implicitly declared.
output.v:1654: Warning: Identifier `\VX_core.icache_req_if.addr' is implicitly declared.
output.v:1656: Warning: Identifier `\VX_core.icache_req_if.tag' is implicitly declared.
output.v:1657: Warning: Identifier `\VX_core.icache_req_if.ready' is implicitly declared.
output.v:1658: Warning: Identifier `\VX_core.icache_rsp_if.valid' is implicitly declared.
output.v:1659: Warning: Identifier `\VX_core.icache_rsp_if.data' is implicitly declared.
output.v:1660: Warning: Identifier `\VX_core.icache_rsp_if.tag' is implicitly declared.
output.v:1661: Warning: Identifier `\VX_core.icache_rsp_if.ready' is implicitly declared.
output.v:1662: Warning: Identifier `\icache_mem_req_if.valid' is implicitly declared.
output.v:1663: Warning: Identifier `\icache_mem_req_if.rw' is implicitly declared.
output.v:1664: Warning: Identifier `\icache_mem_req_if.byteen' is implicitly declared.
output.v:1665: Warning: Identifier `\icache_mem_req_if.addr' is implicitly declared.
output.v:1666: Warning: Identifier `\icache_mem_req_if.data' is implicitly declared.
output.v:1667: Warning: Identifier `\icache_mem_req_if.tag' is implicitly declared.
output.v:1668: Warning: Identifier `\icache_mem_req_if.ready' is implicitly declared.
output.v:1669: Warning: Identifier `\icache_mem_rsp_if.valid' is implicitly declared.
output.v:1670: Warning: Identifier `\icache_mem_rsp_if.data' is implicitly declared.
output.v:1671: Warning: Identifier `\icache_mem_rsp_if.tag' is implicitly declared.
output.v:1672: Warning: Identifier `\icache_mem_rsp_if.ready' is implicitly declared.
output.v:1696: Warning: Identifier `\dcache_req_tmp_if.valid' is implicitly declared.
output.v:1697: Warning: Identifier `\dcache_req_tmp_if.rw' is implicitly declared.
